Mean, Std, Number, QR
46225.0, 0.0, 1.0, no
0.0, 0.0, 0.0, no
4139.25, 5572.312631439481, 4.0, yes
17998.5, 0.0, 1.0, no
1100.8333333333333, 345.2323694106462, 3.0, yes
0.0, 0.0, 0.0, no
7978.4, 7770.4198432259755, 5.0, yes
46225.0, 0.0, 1.0, no
8818.0, 8014.5, 2.0, yes
39548.0, 0.0, 1.0, no
8159.666666666667, 7032.843537447866, 3.0, yes
25882.5, 0.0, 1.0, no
496.45, 488.85061368479427, 10.0, yes
38707.5, 0.0, 1.0, no
6208.833333333333, 6813.122758487641, 3.0, yes
5670.833333333333, 3318.2458300868684, 3.0, yes
10497.0, 0.0, 1.0, no
46225.0, 0.0, 1.0, no
27304.5, 0.0, 1.0, no
5285.0, 4275.615277360675, 3.0, yes
5234.0, 0.0, 1.0, yes
0.0, 0.0, 0.0, no
4593.0, 6063.205596052306, 5.0, yes
0.0, 0.0, 0.0, no
1096.3, 941.3663792594252, 5.0, yes
2095.75, 702.25, 2.0, yes
19914.75, 19793.75, 2.0, no
11476.75, 10616.75, 2.0, yes
3791.5, 7675.329125679237, 8.0, yes
21643.0, 0.0, 1.0, yes
19138.0, 0.0, 1.0, yes
5059.5, 0.0, 1.0, no
7272.25, 11575.169423706075, 4.0, yes
1354.75, 573.75, 2.0, yes
14333.0, 0.0, 1.0, no
16607.5, 0.0, 1.0, yes
28649.5, 0.0, 1.0, no
2194.0714285714284, 1707.4373117246173, 7.0, yes
6511.25, 6506.523317986343, 4.0, yes
6474.833333333333, 4527.334210719986, 3.0, yes
45203.0, 0.0, 1.0, no
10754.333333333334, 3577.647023145551, 3.0, yes
2041.7222222222222, 2141.8256375644573, 9.0, yes
38562.0, 0.0, 1.0, no
23080.5, 0.0, 1.0, no
350.25, 216.29623783135943, 4.0, yes
0.0, 0.0, 0.0, no
8640.666666666666, 2890.3206953938907, 3.0, yes
9449.5, 15176.519874463975, 4.0, yes
475.0833333333333, 313.21004888448624, 6.0, yes
17022.0, 0.0, 1.0, no
3463.0, 3847.0228424068396, 4.0, yes
36782.5, 0.0, 1.0, no
5007.25, 5522.21059864918, 6.0, yes
8483.0, 8065.0, 2.0, yes
2709.5, 0.0, 1.0, yes
39059.5, 0.0, 1.0, no
46225.0, 0.0, 1.0, no
1323.625, 1086.230487454205, 4.0, yes
18861.5, 0.0, 1.0, yes
0.0, 0.0, 0.0, no
46225.0, 0.0, 1.0, no
0.0, 0.0, 0.0, no
5626.0, 3563.5, 2.0, no
3528.6875, 6952.2201576973775, 8.0, yes
5118.666666666667, 7106.664024389753, 3.0, yes
6764.833333333333, 8031.642550285437, 3.0, yes
11844.833333333334, 8293.808939336752, 3.0, no
8529.5, 8266.5, 2.0, no
5706.375, 5317.5973119328055, 4.0, yes
45571.0, 0.0, 1.0, no
4129.75, 3362.568019758113, 4.0, yes
7169.5, 0.0, 1.0, no
4434.25, 9887.663320395775, 8.0, yes
251.85714285714286, 187.23909739110775, 7.0, yes
6348.5, 0.0, 1.0, no
4572.375, 7334.114989000036, 4.0, yes
2137.25, 663.75, 2.0, no
749.8, 383.77032193748386, 5.0, yes
1656.75, 1054.75, 2.0, yes
29223.5, 0.0, 1.0, no
14129.833333333334, 19081.57984957104, 3.0, yes
5278.5, 8681.658833425787, 5.0, yes
46225.0, 0.0, 1.0, no
3589.2, 6917.012979603262, 5.0, yes
3716.625, 1850.8572802555577, 4.0, yes
0.0, 0.0, 0.0, no
4820.916666666667, 8889.58895476738, 6.0, yes
3332.8333333333335, 1969.0700780374025, 6.0, yes
5691.666666666667, 7131.741329359112, 3.0, yes
7517.75, 6487.25, 2.0, yes
18795.25, 7985.75, 2.0, no
0.0, 0.0, 0.0, no
2103.8333333333335, 1550.394752599766, 9.0, yes
46225.0, 0.0, 1.0, no
46225.0, 0.0, 1.0, no
11544.5, 10917.5, 2.0, yes
2881.0454545454545, 7218.468329269108, 11.0, yes
0.0, 0.0, 0.0, no
7339.25, 10793.548156769395, 4.0, yes
3505.285714285714, 4783.916886350577, 7.0, yes
9390.5, 8908.0, 2.0, yes
2608.3636363636365, 6652.643213896636, 11.0, yes
7583.0, 0.0, 1.0, no
8805.5, 5293.0, 2.0, yes
9468.75, 8879.25, 2.0, yes
1736.8333333333333, 1311.5905949986409, 6.0, yes
4486.5, 8947.78452560558, 6.0, yes
0.0, 0.0, 0.0, no
2185.5, 3143.0239738188443, 5.0, yes
2798.1666666666665, 3609.729314259204, 3.0, yes
3655.3125, 8487.299489301278, 8.0, yes
8893.25, 13441.974978123564, 4.0, yes
0.0, 0.0, 0.0, no
41215.5, 0.0, 1.0, no
0.0, 0.0, 0.0, no
7119.5, 11812.297432125555, 4.0, yes
2118.0, 615.0906437265975, 3.0, yes
4009.0833333333335, 4397.904618647637, 6.0, yes
9614.5, 7594.5, 2.0, yes
1676.4545454545455, 2236.439067464021, 11.0, yes
0.0, 0.0, 0.0, no
11792.0, 0.0, 1.0, yes
6047.5, 8461.949915651829, 4.0, yes
4174.2, 7170.373292932523, 5.0, yes
1807.5, 1840.751625139727, 11.0, yes
5025.875, 4379.871336223817, 4.0, yes
2650.6875, 3519.659029450687, 8.0, yes
2805.5714285714284, 4170.425238925809, 7.0, yes
0.0, 0.0, 0.0, yes
6311.0, 1516.0, 2.0, yes
46225.0, 0.0, 1.0, no
40039.5, 0.0, 1.0, no
7943.5, 10675.329721683855, 3.0, no
0.0, 0.0, 0.0, no
46225.0, 0.0, 1.0, no
6646.6, 11843.313722940891, 5.0, yes
10663.75, 9103.25, 2.0, yes
919.3333333333334, 1303.1026650097663, 9.0, yes
27198.5, 0.0, 1.0, no
3488.3333333333335, 4344.085372345049, 3.0, yes
2742.5833333333335, 1682.1123480281835, 6.0, yes
4261.0, 8197.054131123657, 7.0, yes
46225.0, 0.0, 1.0, no
4875.166666666667, 4033.155429960792, 3.0, yes
3203.785714285714, 7009.500429810258, 7.0, yes
6273.166666666667, 7503.2131043232985, 3.0, yes
45969.0, 0.0, 1.0, no
4450.857142857143, 6477.037807926253, 7.0, yes
0.0, 0.0, 0.0, no
4339.0, 4452.289368965139, 4.0, yes
733.7916666666666, 718.1323420957233, 12.0, yes
46225.0, 0.0, 1.0, no
4212.166666666667, 2759.0409062248827, 3.0, yes
45127.0, 0.0, 1.0, no
0.0, 0.0, 0.0, no
877.1, 839.28025116763, 10.0, yes
3088.5833333333335, 2887.9852321971607, 6.0, yes
0.0, 0.0, 0.0, no
1327.7142857142858, 2158.993843985514, 7.0, yes
20741.0, 0.0, 1.0, yes
13281.5, 0.0, 1.0, yes
4767.0, 10975.808466805533, 9.0, yes
1866.8, 2585.4821136492124, 10.0, yes
0.0, 0.0, 0.0, no
0.0, 0.0, 0.0, no
14458.25, 14309.25, 2.0, yes
20156.0, 0.0, 1.0, yes
13170.0, 13143.5, 2.0, no
1812.7142857142858, 1841.4020445833978, 7.0, yes
0.0, 0.0, 0.0, no
7893.7, 12200.570255524945, 5.0, no
4552.5, 9616.893911237661, 8.0, yes
3986.5, 0.0, 1.0, no
5942.666666666667, 7275.531416253309, 3.0, yes
20624.5, 0.0, 1.0, no
40074.5, 0.0, 1.0, no
0.0, 0.0, 0.0, no
0.0, 0.0, 0.0, no
5664.625, 7854.445280977836, 4.0, yes
46140.5, 0.0, 1.0, no
5734.833333333333, 7125.635016536344, 3.0, yes
20133.5, 0.0, 1.0, yes
7956.833333333333, 3032.5133781879495, 3.0, yes
25616.0, 0.0, 1.0, no
46225.0, 0.0, 1.0, no
7029.166666666667, 8493.501695741017, 3.0, yes
5330.6, 8902.263792991085, 5.0, yes
4999.7, 8885.782264944375, 5.0, yes
5486.416666666667, 9485.839817049527, 6.0, yes
4550.75, 6747.494669319865, 10.0, yes
46225.0, 0.0, 1.0, no
1782.0, 2217.565519513084, 6.0, yes
23565.5, 0.0, 1.0, no
3064.4166666666665, 7940.023291405104, 12.0, yes
17807.25, 17269.25, 2.0, no
12972.0, 3071.5, 2.0, no
17393.5, 0.0, 1.0, no
2605.0555555555557, 6194.691582513946, 9.0, yes
46225.0, 0.0, 1.0, no
4758.5, 8079.864763719749, 5.0, yes
29173.0, 0.0, 1.0, no
3826.4285714285716, 8262.496645465371, 7.0, yes
27939.5, 0.0, 1.0, no
0.0, 0.0, 0.0, no
2461.0, 0.0, 1.0, no
44160.5, 0.0, 1.0, no
5820.375, 6214.893345575208, 4.0, yes
19424.5, 0.0, 1.0, yes
0.0, 0.0, 0.0, no
3194.8571428571427, 2658.0066606694695, 7.0, yes
0.0, 0.0, 0.0, no
36158.0, 0.0, 1.0, no
2757.875, 2149.515072493096, 4.0, yes
5264.0, 6851.7733470978155, 3.0, yes
5115.5, 0.0, 1.0, yes
4907.125, 7007.405916020207, 4.0, yes
37014.0, 0.0, 1.0, no
8821.0, 11104.04368537276, 3.0, yes
4218.75, 600.25, 2.0, yes
1739.9, 2408.603026652587, 5.0, yes
0.0, 0.0, 0.0, no
46220.5, 0.0, 1.0, no
0.0, 0.0, 0.0, no
9177.166666666666, 12691.780189905943, 3.0, yes
1608.6666666666667, 1969.9166155505725, 6.0, yes
9537.5, 7902.5, 2.0, yes
6777.25, 11278.684456198782, 4.0, yes
5564.666666666667, 4499.766833465436, 3.0, yes
6617.666666666667, 8768.386485297939, 3.0, yes
39743.5, 0.0, 1.0, no
17977.0, 17401.5, 2.0, yes
10964.5, 9939.0, 2.0, yes
15652.5, 0.0, 1.0, yes
1540.5833333333333, 1809.0805080819987, 6.0, yes
3112.5, 0.0, 1.0, yes
4068.125, 2257.883587981232, 4.0, yes
3365.6666666666665, 3581.298747971499, 3.0, yes
0.0, 0.0, 0.0, no
9181.75, 2693.3755192137614, 4.0, yes
7532.5, 6687.5, 2.0, yes
903.1666666666666, 682.1626557419345, 6.0, yes
1528.125, 1213.1240340027066, 4.0, yes
4130.833333333333, 4711.413328880789, 6.0, yes
36902.5, 0.0, 1.0, no
38347.0, 0.0, 1.0, no
4068.6, 3681.60780638025, 5.0, yes
20242.0, 20180.0, 2.0, no
5518.666666666667, 4235.023225700447, 3.0, yes
0.0, 0.0, 0.0, no
42507.5, 0.0, 1.0, no
0.0, 0.0, 0.0, no
1504.8333333333333, 1673.2401866505068, 3.0, yes
4249.75, 6973.409930765579, 4.0, yes
1583.2727272727273, 2148.5262535010997, 11.0, yes
46225.0, 0.0, 1.0, no
21943.5, 0.0, 1.0, yes
13357.25, 13283.25, 2.0, yes
6389.875, 9981.354162731377, 4.0, yes
9304.0, 12612.21338623796, 4.0, yes
8992.666666666666, 12435.185043076584, 3.0, yes
11290.25, 64.25, 2.0, yes
3676.5, 3350.557998304163, 5.0, yes
19371.25, 19278.75, 2.0, yes
44718.0, 0.0, 1.0, no
8345.5, 2622.0, 2.0, yes
9382.0, 0.0, 1.0, no
46225.0, 0.0, 1.0, no
9026.125, 14265.881975779661, 4.0, yes
0.0, 0.0, 0.0, yes
0.0, 0.0, 0.0, no
12553.333333333334, 17115.35587483422, 3.0, yes
3011.7, 2927.1351796594568, 5.0, yes
6651.666666666667, 9240.358545833356, 3.0, yes
4400.75, 7051.196188413708, 4.0, yes
1763.9, 1428.2832142120833, 5.0, yes
38264.5, 0.0, 1.0, no
6014.416666666667, 8810.430453997253, 6.0, yes
3835.875, 7274.607690238354, 8.0, yes
807.7142857142857, 823.9727308743231, 7.0, yes
17094.5, 0.0, 1.0, no
18907.25, 18755.25, 2.0, yes
14522.75, 14231.75, 2.0, no
0.0, 0.0, 0.0, no
1082.5, 775.1243126105644, 5.0, yes
8194.833333333334, 11384.551523397347, 3.0, yes
0.0, 0.0, 0.0, no
7778.5, 9869.145885029768, 3.0, yes
24340.0, 0.0, 1.0, no
42887.0, 0.0, 1.0, no
46225.0, 0.0, 1.0, no
1992.5, 1803.0, 2.0, no
6827.875, 9019.542202732631, 4.0, yes
46149.5, 0.0, 1.0, no
15785.5, 0.0, 1.0, yes
0.0, 0.0, 0.0, no
7865.875, 8089.128409283351, 4.0, yes
6072.916666666667, 11872.827701017797, 6.0, yes
7476.833333333333, 13041.562245588355, 6.0, yes
831.0, 1019.6875338390024, 3.0, yes
18593.75, 18545.75, 2.0, no
22302.0, 22151.0, 2.0, no
5355.5, 5715.154459854956, 3.0, yes
1598.2083333333333, 2265.707013074996, 12.0, yes
14740.5, 0.0, 1.0, yes
2563.714285714286, 1713.142577194297, 7.0, yes
3516.285714285714, 7549.448422884676, 7.0, yes
8317.666666666666, 11655.12516973637, 3.0, yes
46026.0, 0.0, 1.0, no
6947.833333333333, 8549.24153880851, 3.0, yes
46225.0, 0.0, 1.0, no
29959.0, 0.0, 1.0, no
5707.833333333333, 8593.818561746706, 6.0, yes
45686.0, 0.0, 1.0, no
0.0, 0.0, 0.0, no
16415.5, 0.0, 1.0, no
5141.666666666667, 10168.843959478492, 6.0, yes
16096.5, 11774.0, 2.0, no
12710.5, 11166.5, 2.0, yes
1019.0, 1017.0, 2.0, yes
2985.375, 7778.123622606012, 12.0, yes
9767.5, 2125.5, 2.0, yes
3007.2727272727275, 7200.29162087341, 11.0, yes
6125.166666666667, 7684.41957614381, 3.0, yes
3428.6875, 8276.522457898229, 8.0, yes
6233.666666666667, 7267.228315450731, 3.0, yes
6995.5, 6902.0, 2.0, yes
0.0, 0.0, 0.0, no
7620.875, 9730.337881948139, 4.0, yes
7287.3, 13439.004396159711, 5.0, yes
7660.833333333333, 8633.500838143367, 3.0, yes
46225.0, 0.0, 1.0, no
18908.0, 0.0, 1.0, yes
8310.25, 6528.75, 2.0, yes
2811.5, 0.0, 1.0, no
0.0, 0.0, 0.0, no
14538.75, 13903.25, 2.0, yes
5191.75, 7464.551665204012, 4.0, yes
2426.75, 1489.75, 2.0, yes
2404.0, 1134.8041681276995, 3.0, yes
1734.8333333333333, 1488.9814938033612, 9.0, yes
38728.5, 0.0, 1.0, no
34677.5, 0.0, 1.0, yes
12170.75, 3488.25, 2.0, no
10261.25, 9169.25, 2.0, yes
0.0, 0.0, 0.0, yes
3422.25, 5354.980281242873, 8.0, yes
0.0, 0.0, 0.0, no
20141.5, 13148.285739023167, 4.0, yes
1927.357142857143, 1582.4767819169174, 7.0, yes
8158.166666666667, 10038.22305268993, 3.0, yes
11688.0, 0.0, 1.0, no
906.0, 371.5, 2.0, yes
45823.5, 0.0, 1.0, no
46225.0, 0.0, 1.0, no
1597.7083333333333, 1456.5647293422594, 12.0, yes
42477.0, 0.0, 1.0, no
466.25, 59.112005266837855, 6.0, yes
0.0, 0.0, 0.0, no
4009.0, 3504.314126901297, 5.0, yes
5438.083333333333, 11148.932181367067, 6.0, yes
4134.0, 7646.195976867626, 6.0, yes
4039.214285714286, 8938.268352016126, 7.0, yes
1829.2, 1860.9317854236358, 10.0, yes
43627.5, 0.0, 1.0, no
10602.0, 3542.741617260094, 3.0, yes
0.0, 0.0, 0.0, no
6681.071428571428, 13257.982106286472, 7.0, yes
10318.5, 13870.21324187195, 4.0, yes
43842.0, 0.0, 1.0, no
5914.25, 7174.875656588064, 4.0, yes
6967.333333333333, 9162.478561442253, 3.0, yes
1610.142857142857, 2022.5057781002704, 7.0, yes
0.0, 0.0, 0.0, no
32008.5, 0.0, 1.0, yes
0.0, 0.0, 0.0, no
5883.9375, 12324.571930795153, 8.0, yes
16021.5, 0.0, 1.0, yes
2358.785714285714, 2135.467059269351, 7.0, yes
42079.0, 0.0, 1.0, no
3502.285714285714, 5098.618733519493, 7.0, yes
43829.5, 0.0, 1.0, no
38474.0, 0.0, 1.0, no
7227.875, 10698.457385150206, 4.0, yes
0.0, 0.0, 0.0, no
3488.4285714285716, 4634.774184887325, 7.0, yes
3044.6, 3578.840166869708, 5.0, yes
4062.285714285714, 8739.765467011535, 7.0, yes
34416.5, 0.0, 1.0, no
3494.9375, 6835.357221085358, 8.0, yes
11792.0, 0.0, 1.0, no
42865.0, 0.0, 1.0, no
46225.0, 0.0, 1.0, no
18164.25, 18063.75, 2.0, no
2991.0, 2254.9947893509643, 3.0, yes
8993.75, 5610.25, 2.0, yes
8665.25, 8291.75, 2.0, yes
1709.3, 1459.0025565433393, 5.0, yes
22962.5, 0.0, 1.0, yes
4519.25, 2490.302604604509, 4.0, yes
11686.5, 11451.5, 2.0, yes
45099.0, 0.0, 1.0, no
5546.0, 1679.5, 2.0, yes
2621.25, 2084.1866968916197, 4.0, yes
4142.2, 4316.611444177018, 5.0, yes
2243.3125, 2173.3151223634713, 8.0, yes
38794.5, 0.0, 1.0, no
37848.5, 0.0, 1.0, no
615.0, 8.0, 2.0, yes
5139.416666666667, 9829.797943907877, 6.0, yes
14716.0, 0.0, 1.0, yes
9907.5, 13169.766973071315, 4.0, yes
46225.0, 0.0, 1.0, no
18880.0, 0.0, 1.0, no
1565.5, 749.9775829983187, 4.0, yes
1496.9166666666667, 1134.653082688958, 6.0, yes
136.0, 6.5, 2.0, yes
8020.75, 5969.817852120783, 4.0, yes